2025-11-05 22:36:01,547 | INFO | ==== main.py started ====
2025-11-05 22:36:01,547 | INFO | Args: {'model': 'gcn', 'epochs': 500, 'batch': 64, 'lr': 0.0001, 'weight_decay': 0.0001, 'patience': 10, 'seed': 23, 'device': 'cuda:3', 'save_path': None, 'optuna': False, 'trials': None, 'verbose': True, 'log_file': 'logs/main.log', 'start_node': 6, 'length_V_H': 8}
2025-11-05 22:40:12,511 | INFO | ==== main.py started ====
2025-11-05 22:40:12,511 | INFO | Args: {'model': 'gcn', 'epochs': 500, 'batch': 64, 'lr': 0.0001, 'weight_decay': 0.0001, 'patience': 10, 'seed': 23, 'device': 'cuda:3', 'save_path': None, 'optuna': False, 'trials': None, 'verbose': True, 'log_file': 'logs/main.log', 'start_node': 6, 'length_V_H': 8}
2025-11-05 23:01:53,096 | INFO | Saved best model to model/case30_baseline_gcn.pth
2025-11-05 23:01:53,096 | INFO | Logs written to logs/main.log
2025-11-12 00:21:21,937 | INFO | ==== main.py started ====
2025-11-12 00:21:22,614 | INFO | Args: {'model': 'gat', 'epochs': 500, 'batch': 64, 'lr': 0.0001, 'patience': 20, 'seed': 23, 'device': None, 'save_path': None, 'optuna': False, 'trials': 20, 'verbose': False, 'log_file': 'logs/main.log', 'start_node': 6, 'length_V_H': 8, 'd_model': None, 'nhead': None, 'nlayers': None, 'dim_ff': None, 'dropout': None, 'batch_size': None}
2025-11-12 00:26:08,387 | INFO | ==== main.py started ====
2025-11-12 00:26:08,387 | INFO | Args: {'model': 'gat', 'epochs': 500, 'batch': 64, 'lr': 0.0001, 'patience': 20, 'seed': 23, 'device': None, 'save_path': None, 'optuna': False, 'trials': 20, 'verbose': False, 'log_file': 'logs/main.log', 'start_node': 6, 'length_V_H': 8, 'd_model': None, 'nhead': None, 'nlayers': None, 'dim_ff': None, 'dropout': None, 'batch_size': None}
2025-11-12 00:27:59,073 | INFO | ==== main.py started ====
2025-11-12 00:27:59,073 | INFO | Args: {'model': 'gat', 'epochs': 500, 'batch': 64, 'lr': 0.0001, 'patience': 20, 'seed': 23, 'device': None, 'save_path': None, 'optuna': False, 'trials': 20, 'verbose': False, 'log_file': 'logs/main.log', 'start_node': 6, 'length_V_H': 8, 'd_model': None, 'nhead': None, 'nlayers': None, 'dim_ff': None, 'dropout': None, 'batch_size': None}
2025-11-12 00:31:56,340 | INFO | ==== main.py started ====
2025-11-12 00:31:56,340 | INFO | Args: {'model': 'gat', 'epochs': 500, 'batch': 64, 'lr': 0.0001, 'patience': 20, 'seed': 23, 'device': None, 'save_path': None, 'optuna': False, 'trials': 20, 'verbose': False, 'log_file': 'logs/main.log', 'start_node': 6, 'length_V_H': 8, 'd_model': None, 'nhead': None, 'nlayers': None, 'dim_ff': None, 'dropout': None, 'batch_size': None}
2025-11-12 00:37:19,286 | INFO | ==== main.py started ====
2025-11-12 00:37:19,286 | INFO | Args: {'model': 'gat', 'epochs': 500, 'batch': 64, 'lr': 0.0001, 'patience': 20, 'seed': 23, 'device': 'cuda:0', 'save_path': None, 'optuna': True, 'trials': 20, 'verbose': True, 'log_file': 'logs/main.log', 'start_node': 6, 'length_V_H': 8, 'd_model': None, 'nhead': None, 'nlayers': None, 'dim_ff': None, 'dropout': None, 'batch_size': None}
2025-11-12 00:37:41,003 | INFO | Optuna study created (direction=minimize). Starting optimize...
2025-11-12 00:41:25,359 | INFO | ==== main.py started ====
2025-11-12 00:41:25,359 | INFO | Args: {'model': 'gat', 'epochs': 500, 'batch': 64, 'lr': 0.0001, 'patience': 20, 'seed': 23, 'device': 'cuda:0', 'save_path': None, 'optuna': True, 'trials': 20, 'verbose': True, 'log_file': 'logs/main.log', 'start_node': 6, 'length_V_H': 8, 'd_model': None, 'nhead': None, 'nlayers': None, 'dim_ff': None, 'dropout': None, 'batch_size': None}
2025-11-12 00:41:49,052 | INFO | Optuna study created (direction=minimize). Starting optimize...
2025-11-12 12:37:07,008 | INFO | ==== main.py started ====
2025-11-12 12:37:07,009 | INFO | Args: {'model': 'gcn', 'epochs': 500, 'batch': 128, 'lr': 0.001, 'patience': 20, 'seed': 23, 'device': None, 'save_path': 'model/case30_baseline_gcn.pth', 'optuna': False, 'trials': 20, 'verbose': False, 'log_file': 'logs/main.log', 'start_node': 6, 'length_V_H': 8, 'd_model': None, 'nhead': None, 'nlayers': None, 'dim_ff': None, 'dropout': None, 'batch_size': None}
2025-11-12 12:39:04,203 | INFO | ==== main.py started ====
2025-11-12 12:39:04,203 | INFO | Args: {'model': 'gcn', 'epochs': 500, 'batch': 128, 'lr': 0.001, 'patience': 20, 'seed': 23, 'device': None, 'save_path': 'model/case30_baseline_gcn.pth', 'optuna': False, 'trials': None, 'verbose': False, 'log_file': 'logs/main.log', 'start_node': 6, 'length_V_H': 8, 'd_model': None, 'nhead': None, 'nlayers': None, 'dim_ff': None, 'dropout': None, 'batch_size': None}
2025-11-12 12:40:16,983 | INFO | ==== main.py started ====
2025-11-12 12:40:16,984 | INFO | Args: {'model': 'gcn', 'epochs': 500, 'batch': 128, 'lr': 0.001, 'patience': 20, 'seed': 23, 'device': None, 'save_path': 'model/case30_baseline_gcn.pth', 'optuna': False, 'trials': None, 'verbose': True, 'log_file': 'logs/main.log', 'start_node': 6, 'length_V_H': 8, 'd_model': None, 'nhead': None, 'nlayers': None, 'dim_ff': None, 'dropout': None, 'batch_size': None}
2025-11-12 12:56:05,867 | INFO | Saved best model to model/case30_baseline_gcn.pth
2025-11-12 12:56:05,868 | INFO | Logs written to logs/main.log
2025-11-12 12:56:31,802 | INFO | ==== main.py started ====
